19,19033,CerroGordo,44151,568.313
19,19035,Cherokee,12072,576.906
19,19037,Chickasaw,12439,504.38
19,19039,Clarke,9286,431.167
19,19041,Clay,16667,567.238
19,19043,Clayton,18129,778.539
19,19045,Clinton,49116,694.915
19,19047,Crawford,17096,714.19
19,19049,Dallas,66135,588.447
19,19051,Davis,8753,502.188
19,19053,Decatur,8457,531.881
19,19055,Delaware,17764,577.756
19,19057,DesMoines,40325,416.123
19,19059,Dickinson,16667,380.606
19,19061,Dubuque,93653,608.305
19,19063,Emmet,10302,395.883
19,19065,Fayette,20880,730.811
19,19067,Floyd,16303,500.632
19,19069,Franklin,10680,581.972
19,19071,Fremont,7441,511.15
19,19073,Greene,9336,569.574
19,19075,Grundy,12453,501.858
19,19077,Guthrie,10954,590.62
19,19079,Hamilton,15673,576.751
19,19081,Hancock,11341,571.005
19,19083,Hardin,17534,569.307
19,19085,Harrison,14928,696.848
19,19087,Henry,20145,434.328
19,19089,Howard,9566,473.248
19,19091,Humboldt,9815,434.352
19,19093,Ida,7089,431.508
19,19095,Iowa,16355,586.457
19,19097,Jackson,19848,636.039
19,19099,Jasper,36842,730.42
19,19101,Jefferson,16843,435.51
19,19103,Johnson,130882,614.04
19,19105,Jones,20638,575.621
19,19107,Keokuk,10511,579.179
19,19109,Kossuth,15543,972.72
19,19111,Lee,35862,517.518
19,19113,Linn,211226,716.88
19,19115,Louisa,11387,401.766
19,19117,Lucas,8898,430.593
19,19119,Lyon,11581,587.65
19,19121,Madison,15679,561.006
19,19123,Mahaska,22381,570.863
19,19125,Marion,33309,554.534
19,19127,Marshall,40648,572.501
19,19129,Mills,15059,437.437
19,19131,Mitchell,10776,469.133
19,19133,Monona,9243,694.072
19,19135,Monroe,7970,433.715
19,19137,Montgomery,10740,424.097
19,19139,Muscatine,42745,437.469
19,19141,OBrien,14398,573.035
19,19143,Osceola,6462,398.684
19,19145,Page,15932,534.942
19,19147,PaloAlto,9421,563.844
19,19149,Plymouth,24986,862.893
19,19151,Pocahontas,7310,577.241
19,19153,Polk,430640,573.795
19,19155,Pottawattamie,93158,950.28
19,19157,Poweshiek,18914,584.932
19,19159,Ringgold,5131,535.498
19,19161,Sac,10350,575.012
19,19163,Scott,165224,458.089
19,19165,Shelby,12167,590.779
19,19167,Sioux,33704,768.332
19,19169,Story,89542,572.818
19,19171,Tama,17767,721.011
19,19173,Taylor,6317,531.902
19,19175,Union,12534,423.645
19,19177,VanBuren,7570,484.789
19,19179,Wapello,35625,431.833
19,19181,Warren,46225,569.827
19,19183,Washington,21704,568.835
19,19185,Wayne,6403,525.437
19,19187,Webster,38013,715.619
19,19189,Winnebago,10866,400.489
19,19191,Winneshiek,21056,689.868
19,19193,Woodbury,102172,872.834
19,19195,Worth,7598,400.123
19,19197,Wright,13229,580.422
20,20001,Allen,13371,500.303
20,20003,Anderson,8102,579.646
20,20005,Atchison,16924,431.172
20,20007,Barber,4861,1134.073
20,20009,Barton,27674,895.4
20,20011,Bourbon,15173,635.471
20,20013,Brown,9984,570.872
20,20015,Butler,65880,1429.863
20,20017,Chase,2790,773.06
20,20019,Chautauqua,3669,638.881
20,20021,Cherokee,21603,587.568
20,20023,Cheyenne,2726,1019.887
20,20025,Clark,2215,974.632
20,20027,Clay,8535,645.301
20,20029,Cloud,9533,715.342
20,20031,Coffey,8601,626.947
20,20033,Comanche,1891,788.298
20,20035,Cowley,36311,1125.75
20,20037,Crawford,39134,589.756
20,20039,Decatur,2961,893.517
20,20041,Dickinson,19754,847.072
20,20043,Doniphan,7945,393.405
20,20045,Douglas,110826,455.871
20,20047,Edwards,3037,621.894
20,20049,Elk,2882,644.265
20,20051,Ellis,28452,899.912
20,20053,Ellsworth,6497,715.847
20,20055,Finney,36776,1301.967
20,20057,Ford,33848,1098.271
20,20059,Franklin,25992,571.756
20,20061,Geary,34362,384.618
20,20063,Gove,2695,1071.665
20,20065,Graham,2597,898.522
20,20067,Grant,7829,574.8
20,20069,Gray,6006,868.867
20,20071,Greeley,1247,778.45
20,20073,Greenwood,6689,1143.3
20,20075,Hamilton,2690,996.508
20,20077,Harper,6034,801.269
20,20079,Harvey,34684,539.754
20,20081,Haskell,4256,577.521
20,20083,Hodgeman,1916,859.992
20,20085,Jackson,13462,656.217
20,20087,Jefferson,19126,532.574
20,20089,Jewell,3077,909.781
20,20091,Johnson,544179,473.375
20,20093,Kearny,3977,870.543
20,20095,Kingman,7858,863.363
20,20097,Kiowa,2553,722.639
20,20099,Labette,21607,645.295
20,20101,Lane,1750,717.455
20,20103,Leavenworth,76227,462.831
20,20105,Lincoln,3241,719.396
20,20107,Linn,9656,594.059
20,20109,Logan,2756,1072.994
20,20111,Lyon,33690,847.474
20,20113,McPherson,29180,898.274
20,20115,Marion,12660,944.29
20,20117,Marshall,10117,900.183
20,20119,Meade,4575,978.088
20,20121,Miami,32787,575.661
20,20123,Mitchell,6373,701.792
20,20125,Montgomery,35471,643.527
20,20127,Morris,5923,695.279
20,20129,Morton,3233,729.731
20,20131,Nemaha,10178,717.427
20,20133,Neosho,16512,571.472
20,20135,Ness,3107,1074.75
20,20137,Norton,5671,878.134
20,20139,Osage,16295,705.518
20,20141,Osborne,3858,892.504
20,20143,Ottawa,6091,720.733
20,20145,Pawnee,6973,754.263
20,20147,Phillips,5642,885.877
20,20149,Pottawatomie,21604,841.022
20,20151,Pratt,9656,735.045
20,20153,Rawlins,2519,1069.416
20,20155,Reno,64511,1255.346
20,20157,Republic,4980,717.371
20,20159,Rice,10083,726.237
20,20161,Riley,71115,609.771
20,20163,Rooks,5181,890.533
20,20165,Rush,3307,717.763
20,20167,Russell,6970,886.26
20,20169,Saline,55606,720.225
20,20171,Scott,4936,717.544
20,20173,Sedgwick,498365,997.512
20,20175,Seward,22952,639.497
20,20177,Shawnee,177934,544.016
20,20179,Sheridan,2556,895.957
20,20181,Sherman,6010,1056.066
20,20183,Smith,3853,895.465
20,20185,Stafford,4437,792.046
20,20187,Stanton,2235,680.345
20,20189,Stevens,5724,727.293
20,20191,Sumner,24132,1181.941
20,20193,Thomas,7900,1074.687
20,20195,Trego,3001,889.478
20,20197,Wabaunsee,7053,794.302
20,20199,Wallace,1485,913.652
20,20201,Washington,5799,894.756
20,20203,Wichita,2234,718.568
20,20205,Wilson,9409,570.418
20,20207,Woodson,3309,497.82
20,20209,Wyandotte,157505,151.6
21,21001,Adair,18656,405.283
21,21003,Allen,19956,344.338
21,21005,Anderson,21421,201.832
21,21007,Ballard,8249,246.659
21,21009,Barren,42173,487.541
21,21011,Bath,11591,278.792
21,21013,Bell,28691,359.0
21,21015,Boone,118811,246.359
21,21017,Bourbon,19985,289.719
21,21019,Boyd,49542,159.864
21,21021,Boyle,28432,180.169
21,21023,Bracken,8488,205.612
21,21025,Breathitt,13878,492.413
21,21027,Breckinridge,20059,567.172
21,21029,Bullitt,74319,297.024
21,21031,Butler,12690,426.088
21,21033,Caldwell,12984,344.791
21,21035,Calloway,37191,385.021
21,21037,Campbell,90336,151.308
21,21039,Carlisle,5104,189.434
21,21041,Carroll,10811,128.569
21,21043,Carter,27720,409.496
21,21045,Casey,15955,444.23
21,21047,Christian,73955,717.503
21,21049,Clark,35613,252.463
21,21051,Clay,21730,469.247
21,21053,Clinton,10272,197.246
21,21055,Crittenden,9315,359.952
21,21057,Cumberland,6856,305.182
21,21059,Daviess,96656,458.346
21,21061,Edmonson,12161,302.883
21,21063,Elliott,7852,234.315
21,21065,Estill,14672,253.078
21,21067,Fayette,295803,283.649
21,21069,Fleming,14348,348.542
21,21071,Floyd,39451,393.345
21,21073,Franklin,49285,207.747
21,21075,Fulton,6813,205.504
21,21077,Gallatin,8589,101.234
21,21079,Garrard,16912,230.077
21,21081,Grant,24662,257.965
21,21083,Graves,37121,551.743
21,21085,Grayson,25746,496.698
21,21087,Green,11258,286.034
21,21089,Greenup,36910,344.397
21,21091,Hancock,8565,187.652
21,21093,Hardin,105543,623.278
21,21095,Harlan,29278,465.828
21,21097,Harrison,18846,306.364
21,21099,Hart,18199,412.086
21,21101,Henderson,46250,436.669
21,21103,Henry,15416,286.276
21,21105,Hickman,4902,242.274
21,21107,Hopkins,46920,541.995
21,21109,Jackson,13494,345.201
21,21111,Jefferson,741096,380.416
21,21113,Jessamine,48586,172.116
21,21115,Johnson,23356,261.953
21,21117,Kenton,159720,160.25
21,21119,Knott,16346,351.518
21,21121,Knox,31883,386.297
21,21123,Larue,14193,261.519
21,21125,Laurel,58849,433.953
21,21127,Lawrence,15860,415.595
21,21129,Lee,7887,208.857
21,21131,Leslie,11310,400.844
21,21133,Letcher,24519,337.914
21,21135,Lewis,13870,482.836
21,21137,Lincoln,24742,334.095
21,21139,Livingston,9519,313.127
21,21141,Logan,26835,552.131
21,21143,Lyon,8314,213.84
21,21145,McCracken,65565,248.744
21,21147,McCreary,18306,426.803
21,21149,McLean,9531,252.474
21,21151,Madison,82916,437.293
21,21153,Magoffin,13333,308.444
21,21155,Marion,19820,343.008
21,21157,Marshall,31448,301.253
21,21159,Martin,12929,229.605
21,21161,Mason,17490,240.128
21,21163,Meade,28602,305.423
21,21165,Menifee,6306,203.585
21,21167,Mercer,21331,248.797
21,21169,Metcalfe,10099,289.645
21,21171,Monroe,10963,329.373
21,21173,Montgomery,26499,197.366
21,21175,Morgan,13923,381.127
21,21177,Muhlenberg,31499,467.079
21,21179,Nelson,43437,417.512
21,21181,Nicholas,7135,195.171
21,21183,Ohio,23842,587.274
21,21185,Oldham,60316,187.218
21,21187,Owen,10841,351.103
21,21189,Owsley,4755,197.407
21,21191,Pendleton,14877,277.157
21,21193,Perry,28712,339.67
21,21195,Pike,65024,786.833
21,21197,Powell,12613,178.979
21,21199,Pulaski,63063,658.408
21,21201,Robertson,2282,99.911
21,21203,Rockcastle,17056,316.545
21,21205,Rowan,23333,279.795
21,21207,Russell,17565,253.657
21,21209,Scott,47173,281.766
21,21211,Shelby,42074,379.636
21,21213,Simpson,17327,234.204
21,21215,Spencer,17061,186.677
21,21217,Taylor,24512,266.327
21,21219,Todd,12460,374.496
21,21221,Trigg,14339,441.433
21,21223,Trimble,8809,151.648
21,21225,Union,15007,342.849
21,21227,Warren,113792,541.6
21,21229,Washington,11717,297.266
21,21231,Wayne,20813,458.17
21,21233,Webster,13621,331.943
21,21235,Whitley,35637,437.83
21,21237,Wolfe,7355,222.171
21,21239,Woodford,24939,188.784
22,22001,Acadia,61773,655.119
22,22003,Allen,25764,761.847
22,22005,Ascension,107215,289.981
22,22007,Assumption,23421,338.658
22,22009,Avoyelles,42073,832.434
22,22011,Beauregard,35654,1157.342
22,22013,Bienville,14353,811.268
22,22015,Bossier,116979,840.057
22,22017,Caddo,254969,878.539
22,22019,Calcasieu,192768,1063.659
22,22021,Caldwell,10132,529.425
22,22023,Cameron,6839,1284.887
22,22025,Catahoula,10407,708.03
22,22027,Claiborne,17195,754.878
22,22029,Concordia,20822,696.92
22,22031,DeSoto,26656,875.579
22,22033,EastBatonRouge,440171,455.374
22,22035,EastCarroll,7759,420.704
22,22037,EastFeliciana,20267,453.41
22,22039,Evangeline,33984,662.378
22,22041,Franklin,20767,624.585
22,22043,Grant,22309,643.026
22,22045,Iberia,73240,574.111
22,22047,Iberville,33387,618.627
22,22049,Jackson,16274,569.183
22,22051,Jefferson,432552,295.632
22,22053,JeffersonDavis,31594,651.328
22,22055,Lafayette,221578,268.72
22,22057,Lafourche,96318,1068.214
22,22059,LaSalle,14890,624.684
22,22061,Lincoln,46735,471.742
22,22063,Livingston,128026,648.169
22,22065,Madison,12093,624.437
22,22067,Morehouse,27979,794.934
22,22069,Natchitoches,39566,1252.25
22,22071,Orleans,343829,169.423
22,22073,Ouachita,153720,610.406
22,22075,Plaquemines,23042,779.911
22,22077,PointeCoupee,22802,557.346
22,22079,Rapides,131613,1317.962
22,22081,RedRiver,9091,389.09
22,22083,Richland,20725,559.043
22,22085,Sabine,24233,866.659
22,22087,StBernard,35897,377.517
22,22089,StCharles,52780,279.083
22,22091,StHelena,11203,408.403
22,22093,StJames,22102,241.537
22,22095,StJohntheBaptist,45924,213.071
22,22097,StLandry,83384,923.879
22,22099,StMartin,52160,737.648
22,22101,StMary,54650,555.379
22,22103,StTammany,233740,845.551
22,22105,Tangipahoa,121097,791.275
22,22107,Tensas,5252,602.784
22,22109,Terrebonne,111860,1231.815
22,22111,Union,22721,876.988
22,22113,Vermilion,57999,1173.199
22,22115,Vernon,52334,1327.91
22,22117,Washington,47168,669.525
22,22119,Webster,41207,593.03
22,22121,WestBatonRouge,23788,192.394
22,22123,WestCarroll,11604,359.646
22,22125,WestFeliciana,15625,403.214
22,22127,Winn,15313,950.086
23,23001,Androscoggin,107702,467.927
23,23003,Aroostook,71870,6671.33
23,23005,Cumberland,281674,835.241
23,23007,Franklin,30768,1696.609
23,23009,Hancock,54418,1586.893
23,23011,Kennebec,122151,867.524
23,23013,Knox,39736,365.134
23,23015,Lincoln,34457,455.818
23,23017,Oxford,57833,2076.84
23,23019,Penobscot,153923,3397.362
23,23021,Piscataquis,17535,3960.856
23,23023,Sagadahoc,35293,253.695
23,23025,Somerset,52228,3924.403
23,23027,Waldo,38786,729.918
23,23029,Washington,32856,2562.66
23,23031,York,197131,990.713
24,24001,Allegany,75087,424.158
24,24003,AnneArundel,537656,414.902
24,24005,Baltimore,805029,598.302
24,24009,Calvert,88737,213.152
24,24011,Caroline,33066,319.419
24,24013,Carroll,167134,447.595
24,24015,Cecil,101108,346.273
24,24017,Charles,146551,457.749
24,24019,Dorchester,32618,540.765
24,24021,Frederick,233385,660.221
24,24023,Garrett,30097,647.103
24,24025,Harford,244826,437.089
24,24027,Howard,287085,250.741
24,24029,Kent,20197,277.03
24,24031,Montgomery,971777,491.254
24,24033,PrinceGeorges,863420,482.691
24,24035,QueenAnnes,47798,371.908
24,24037,StMarys,105151,357.18
24,24039,Somerset,26470,319.723
24,24041,Talbot,37782,268.538
24,24043,Washington,147430,457.78
24,24045,Wicomico,98733,374.444
24,24047,Worcester,51454,468.281
24,24510,Baltimorecity,620961,80.944
25,25001,Barnstable,215888,393.723
25,25003,Berkshire,131219,926.825
25,25005,Bristol,548285,553.096
25,25007,Dukes,16535,103.245
25,25009,Essex,743159,492.563
25,25011,Franklin,71372,699.319
25,25013,Hampden,463490,617.14
25,25015,Hampshire,158080,527.255
25,25017,Middlesex,1503085,817.817
25,25019,Nantucket,10172,44.97
25,25021,Norfolk,670850,396.105
25,25023,Plymouth,494919,659.075
25,25025,Suffolk,722023,58.154
25,25027,Worcester,798552,1510.77
26,26001,Alcona,10942,674.585
26,26003,Alger,9601,915.07
26,26005,Allegan,111408,825.231
26,26007,Alpena,29598,571.86
26,26009,Antrim,23580,475.703
26,26011,Arenac,15899,363.191
26,26013,Baraga,8860,898.257
26,26015,Barry,59173,553.092
26,26017,Bay,107771,442.302
26,26019,Benzie,17525,319.704
26,26021,Berrien,156813,567.747
26,26023,Branch,45248,506.369
26,26025,Calhoun,136146,706.233
26,26027,Cass,52293,490.062
26,26029,Charlevoix,25949,416.339
26,26031,Cheboygan,26152,715.264
26,26033,Chippewa,38520,1558.42
26,26035,Clare,30926,564.315
26,26037,Clinton,75382,566.408
26,26039,Crawford,14074,556.28
26,26041,Delta,37069,1171.096
26,26043,Dickinson,26168,761.4
26,26045,Eaton,107759,575.175
26,26047,Emmet,32694,467.494
26,26049,Genesee,425790,636.977
26,26051,Gladwin,25692,501.779
26,26053,Gogebic,16427,1101.849
26,26055,GrandTraverse,86986,464.331
26,26057,Gratiot,42476,568.464
26,26059,Hillsdale,46688,598.133
26,26061,Houghton,36628,1009.099
26,26063,Huron,33118,835.706
26,26065,Ingham,280895,556.12
26,26067,Ionia,63905,571.304
26,26069,Iosco,25887,549.096
26,26071,Iron,11817,1166.149
26,26073,Isabella,70311,572.677
26,26075,Jackson,160248,701.666
26,26077,Kalamazoo,250331,561.658
26,26079,Kalkaska,17153,559.865
26,26081,Kent,602622,846.948
26,26083,Keweenaw,2156,540.112
26,26085,Lake,11539,567.37
26,26087,Lapeer,88319,643.014
26,26089,Leelanau,21708,347.171
26,26091,Lenawee,99892,749.555
26,26093,Livingston,180967,565.254
26,26095,Luce,6631,899.078
26,26097,Mackinac,11113,1021.569
26,26099,Macomb,840978,479.223
26,26101,Manistee,24733,542.149
26,26103,Marquette,67077,1808.401
26,26105,Mason,28705,495.073
26,26107,Mecosta,42798,555.071
26,26109,Menominee,24029,1044.079
26,26111,Midland,83629,516.253
26,26113,Missaukee,14849,564.726
26,26115,Monroe,152021,549.394
26,26117,Montcalm,63342,705.399
26,26119,Montmorency,9765,546.663
26,26121,Muskegon,172188,499.246
26,26123,Newaygo,48460,813.204
26,26125,Oakland,1202362,867.663
26,26127,Oceana,26570,512.071
26,26129,Ogemaw,21699,563.488
26,26131,Ontonagon,6780,1311.225
26,26133,Osceola,23528,566.391
26,26135,Oscoda,8640,565.731
26,26137,Otsego,24164,514.971
26,26139,Ottawa,263801,563.467
26,26141,PresqueIsle,13376,658.719
26,26143,Roscommon,24449,519.636
26,26145,Saginaw,200169,800.114
26,26147,StClair,163040,721.17
26,26149,StJoseph,61295,500.591
26,26151,Sanilac,43114,962.566
26,26153,Schoolcraft,8485,1171.358
26,26155,Shiawassee,70648,530.668
26,26157,Tuscola,55729,803.127
26,26159,VanBuren,76258,607.474
26,26161,Washtenaw,344791,705.965
26,26163,Wayne,1820584,612.08
26,26165,Wexford,32735,565.002
27,27001,Aitkin,16202,1821.663
27,27003,Anoka,330844,423.01
27,27005,Becker,32504,1315.203
27,27007,Beltrami,44442,2504.94
27,27009,Benton,38451,408.301
27,27011,BigStone,5269,499.022
27,27013,BlueEarth,64013,747.844
27,27015,Brown,25893,611.09
27,27017,Carlton,35386,861.381
27,27019,Carver,91042,354.325
27,27021,Cass,28567,2021.542
27,27023,Chippewa,12441,581.122
27,27025,Chisago,53887,414.862
27,27027,Clay,58999,1045.366
27,27029,Clearwater,8695,998.94
27,27031,Cook,5176,1452.277
27,27033,Cottonwood,11687,638.61
27,27035,CrowWing,62500,999.095
27,27037,Dakota,398552,562.168
27,27039,Dodge,20087,439.276
27,27041,Douglas,36009,637.3
27,27043,Faribault,14553,712.476
27,27045,Fillmore,20866,861.3
27,27047,Freeborn,31255,707.087
27,27049,Goodhue,46183,756.838
27,27051,Grant,6018,548.16
27,27053,Hennepin,1152425,553.591
27,27055,Houston,19027,552.058
27,27057,Hubbard,20428,925.675
27,27059,Isanti,37816,435.794
27,27061,Itasca,45058,2667.722
27,27063,Jackson,10266,702.982
27,27065,Kanabec,16239,521.586
27,27067,Kandiyohi,42239,796.785
27,27069,Kittson,4552,1098.804
27,27071,Koochiching,13311,3104.07
27,27073,LacquiParle,7259,765.021
27,27075,Lake,10866,2109.292
27,27077,LakeoftheWoods,4045,1297.869
27,27079,LeSueur,27703,448.76
27,27081,Lincoln,5896,536.757
27,27083,Lyon,25857,714.559
27,27085,McLeod,36651,491.471
27,27087,Mahnomen,5413,557.878
27,27089,Marshall,9439,1775.068
27,27091,Martin,20840,712.347
27,27093,Meeker,23300,608.178
27,27095,MilleLacs,26097,572.31
27,27097,Morrison,33198,1125.062
27,27099,Mower,39163,711.329
27,27101,Murray,8725,704.702
27,27103,Nicollet,32727,448.494
27,27105,Nobles,21378,715.106
27,27107,Norman,6852,872.789
27,27109,Olmsted,144248,653.349
27,27111,OtterTail,57303,1972.068
27,27113,Pennington,13930,616.57
27,27115,Pine,29750,1411.289
27,27117,Pipestone,9596,465.055
27,27119,Polk,31600,1971.128
27,27121,Pope,10995,669.713
27,27123,Ramsey,508640,152.212
27,27125,RedLake,4089,432.407
27,27127,Redwood,16059,878.572
27,27129,Renville,15730,982.906
27,27131,Rice,64142,495.684
27,27133,Rock,9687,482.455
27,27135,Roseau,15629,1671.602
27,27137,StLouis,200226,6247.401
27,27139,Scott,129928,356.476
27,27141,Sherburne,88499,432.917
27,27143,Sibley,15226,588.779
27,27145,Stearns,150642,1343.133
27,27147,Steele,36576,429.645
27,27149,Stevens,9726,563.604
27,27151,Swift,9783,742.083
27,27153,Todd,24895,944.982
27,27155,Traverse,3558,573.902
27,27157,Wabasha,21676,522.982
27,27159,Wadena,13843,536.268
27,27161,Waseca,19136,423.356
27,27163,Washington,238136,384.282
27,27165,Watonwan,11211,434.947
27,27167,Wilkin,6576,750.957
27,27169,Winona,51461,626.206
27,27171,Wright,124700,661.457
27,27173,YellowMedicine,10438,759.101
28,28001,Adams,32297,462.407
28,28003,Alcorn,37057,400.038
28,28005,Amite,13131,730.1
28,28007,Attala,19564,734.982
28,28009,Benton,8729,406.616
28,28011,Bolivar,34145,876.573
28,28013,Calhoun,14962,586.573
28,28015,Carroll,10597,628.243
28,28017,Chickasaw,17392,501.779
28,28019,Choctaw,8547,418.177
28,28021,Claiborne,9604,487.406
28,28023,Clarke,16732,691.554
28,28025,Clay,20634,410.077
28,28027,Coahoma,26151,552.442
28,28029,Copiah,29449,777.244
28,28031,Covington,19568,413.792
28,28033,DeSoto,161252,476.145
28,28035,Forrest,74934,466.314
28,28037,Franklin,8118,563.779
28,28039,George,22578,478.708
28,28041,Greene,14400,712.755
28,28043,Grenada,21906,422.107
28,28045,Hancock,43929,473.748
28,28047,Harrison,187105,573.994
28,28049,Hinds,245285,869.741
28,28051,Holmes,19198,756.699
28,28053,Humphreys,9375,418.491
28,28055,Issaquena,1406,413.045
28,28057,Itawamba,23401,532.787
28,28059,Jackson,139668,722.754
28,28061,Jasper,17062,676.243
28,28063,Jefferson,7726,519.933
28,28065,JeffersonDavis,12487,408.443
28,28067,Jones,67761,694.795
28,28069,Kemper,10456,766.182
28,28071,Lafayette,47351,631.708
28,28073,Lamar,55658,497.055
28,28075,Lauderdale,80261,703.634
28,28077,Lawrence,12929,430.668
28,28079,Leake,23805,583.0
28,28081,Lee,82910,449.951
28,28083,Leflore,32317,592.539
28,28085,Lincoln,34869,586.115
28,28087,Lowndes,59779,505.509
28,28089,Madison,95203,714.506
28,28091,Marion,27088,542.384
28,28093,Marshall,37144,706.193
28,28095,Monroe,36989,765.094
28,28097,Montgomery,10925,406.981
28,28099,Neshoba,29676,570.141
28,28101,Newton,21720,578.104
28,28103,Noxubee,11545,695.138
28,28105,Oktibbeha,47671,458.201
28,28107,Panola,34707,685.144
28,28109,PearlRiver,55834,810.863
28,28111,Perry,12250,647.252
28,28113,Pike,40404,409.015
28,28115,Pontotoc,29957,497.689
28,28117,Prentiss,25276,414.98
28,28119,Quitman,8223,405.012
28,28121,Rankin,141617,775.485
28,28123,Scott,28264,609.185
28,28125,Sharkey,4916,431.72
28,28127,Simpson,27503,589.163
28,28129,Smith,16491,636.252
28,28131,Stone,17786,445.485
28,28133,Sunflower,29450,697.754
28,28135,Tallahatchie,15378,645.288
28,28137,Tate,28886,404.759
28,28139,Tippah,22232,457.815
28,28141,Tishomingo,19593,424.254
28,28143,Tunica,10778,454.668
28,28145,Union,27134,415.598
28,28147,Walthall,15443,403.944
28,28149,Warren,48773,588.501
28,28151,Washington,51137,724.741
28,28153,Wayne,20747,810.75
28,28155,Webster,10253,420.94
28,28157,Wilkinson,9878,678.106
28,28159,Winston,19198,607.245
28,28161,Yalobusha,12678,467.129
28,28163,Yazoo,28065,922.947
29,29001,Adair,25607,567.324
29,29003,Andrew,17291,432.703
29,29005,Atchison,5685,547.302
29,29007,Audrain,25529,692.235
29,29009,Barry,35597,778.251
29,29011,Barton,12402,591.921
29,29013,Bates,17049,836.689
29,29015,Benton,19056,704.06
29,29017,Bollinger,12363,617.906
29,29019,Boone,162642,685.414
29,29021,Buchanan,89201,408.027
29,29023,Butler,42794,694.669
29,29025,Caldwell,9424,426.393
29,29027,Callaway,44332,834.575
29,29029,Camden,44002,655.923
29,29031,CapeGirardeau,75674,578.535
29,29033,Carroll,9295,694.621
29,29035,Carter,6265,507.361
29,29037,Cass,99478,696.836
29,29039,Cedar,13982,474.483
29,29041,Chariton,7831,751.181
29,29043,Christian,77422,562.645
29,29045,Clark,7139,504.692
29,29047,Clay,221939,397.298
29,29049,Clinton,20743,418.956
29,29051,Cole,75990,393.75
29,29053,Cooper,17601,564.765
29,29055,Crawford,24696,742.517
29,29057,Dade,7883,490.012
29,29059,Dallas,16777,540.77
29,29061,Daviess,8433,563.24
29,29063,DeKalb,12892,421.356
29,29065,Dent,15657,752.79
29,29067,Douglas,13684,813.632
29,29069,Dunklin,31953,541.069
29,29071,Franklin,101492,922.681
29,29073,Gasconade,15222,517.803
29,29075,Gentry,6738,491.422
29,29077,Greene,275174,675.304
29,29079,Grundy,10261,435.276
29,29081,Harrison,8957,722.504
29,29083,Henry,22272,696.947
29,29085,Hickory,9627,399.091
29,29087,Holt,4912,462.693
29,29089,Howard,10144,463.849
29,29091,Howell,40400,927.248
29,29093,Iron,10630,550.259
29,29095,Jackson,674158,604.462
29,29097,Jasper,117404,638.487
29,29099,Jefferson,218733,656.629
29,29101,Johnson,52595,829.282
29,29103,Knox,4131,504.011
29,29105,Laclede,35571,764.717
29,29107,Lafayette,33381,628.433
29,29109,Lawrence,38634,611.737
29,29111,Lewis,10211,505.042
29,29113,Lincoln,52566,626.556
29,29115,Linn,12761,615.564
29,29117,Livingston,15195,532.329
29,29119,McDonald,23083,539.48
29,29121,Macon,15566,801.227
29,29123,Madison,12226,494.39
29,29125,Maries,9176,526.979
29,29127,Marion,28781,436.924
29,29129,Mercer,3785,453.835
29,29131,Miller,24748,592.595
29,29133,Mississippi,14358,411.583
29,29135,Moniteau,15607,415.025
29,29137,Monroe,8840,647.653
29,29139,Montgomery,12236,536.247
29,29141,Morgan,20565,597.631
29,29143,NewMadrid,18956,674.84
29,29145,Newton,58114,624.765
29,29147,Nodaway,23370,876.964
29,29149,Oregon,10881,789.796
29,29151,Osage,13878,604.346
29,29153,Ozark,9723,744.972
29,29155,Pemiscot,18296,492.544
29,29157,Perry,18971,474.354
29,29159,Pettis,42201,682.222
29,29161,Phelps,45156,671.784
29,29163,Pike,18516,670.438
29,29165,Platte,89322,420.19
29,29167,Polk,31137,635.523
29,29169,Pulaski,52274,547.099
29,29171,Putnam,4979,517.317
29,29173,Ralls,10167,469.781
29,29175,Randolph,25414,482.684
29,29177,Ray,23494,568.805
29,29179,Reynolds,6696,808.478
29,29181,Ripley,14100,629.537
29,29183,StCharles,360485,560.435
29,29185,StClair,9805,669.983
29,29186,SteGenevieve,18145,499.153
29,29187,StFrancois,65359,451.887
29,29189,StLouis,998954,507.8
29,29195,Saline,23370,755.504
29,29197,Schuyler,4431,307.303
29,29199,Scotland,4843,436.671
29,29201,Scott,39191,419.99
29,29203,Shannon,8441,1003.82
29,29205,Shelby,6373,500.864
29,29207,Stoddard,29968,823.222
29,29209,Stone,32202,464.033
29,29211,Sullivan,6714,647.981
29,29213,Taney,51675,632.436
29,29215,Texas,26008,1177.266
29,29217,Vernon,21159,826.398
29,29219,Warren,32513,428.601
29,29221,Washington,25195,759.913
29,29223,Wayne,13521,759.176
29,29225,Webster,36202,592.562
29,29227,Worth,2171,266.613
29,29229,Wright,18815,681.771
29,29510,StLouiscity,319294,61.909
30,30001,Beaverhead,9246,5541.624
30,30003,BigHorn,12865,4995.462
30,30005,Blaine,6491,4227.546
30,30007,Broadwater,5612,1192.541
30,30009,Carbon,10078,2048.788
30,30011,Carter,1160,3340.752
30,30013,Cascade,81327,2698.158
30,30015,Chouteau,5813,3972.488
30,30017,Custer,11699,3783.362
30,30019,Daniels,1751,1426.105
30,30021,Dawson,8966,2371.865
30,30023,DeerLodge,9298,736.53
30,30025,Fallon,2890,1620.772
30,30027,Fergus,11586,4339.803
30,30029,Flathead,90928,5087.66
30,30031,Gallatin,89513,2602.689
30,30033,Garfield,1206,4675.356
30,30035,Glacier,13399,2995.937
